

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   614  0000                     _LATC	set	3979
   615  0000                     _LATB	set	3978
   616  0000                     _LATA	set	3977
   617  0000                     _LATD	set	3980
   618  0000                     _LATE	set	3981
   619  0000                     _T1GCONbits	set	4044
   620  0000                     _T1CONbits	set	4045
   621  0000                     _T1CON	set	4045
   622  0000                     _TMR1L	set	4046
   623  0000                     _TMR1H	set	4047
   624  0000                     _T1GCON	set	4044
   625  0000                     _PIR1bits	set	3998
   626  0000                     _PIE1bits	set	3997
   627  0000                     _PIR3bits	set	4004
   628  0000                     _PIE3bits	set	4003
   629  0000                     _RCONbits	set	4048
   630  0000                     _INTCONbits	set	4082
   631  0000                     _PLLRDY	set	32407
   632  0000                     _GIE	set	32663
   633  0000                     _LATD3	set	31843
   634  00F823                     STR_46:
   635                           
   636                           ; BSR set to: 1
   637  00F823  3C                 	db	60	;'<'
   638  00F824  68                 	db	104	;'h'
   639  00F825  74                 	db	116	;'t'
   640  00F826  6D                 	db	109	;'m'
   641  00F827  6C                 	db	108	;'l'
   642  00F828  3E                 	db	62	;'>'
   643  00F829  3C                 	db	60	;'<'
   644  00F82A  68                 	db	104	;'h'
   645  00F82B  65                 	db	101	;'e'
   646  00F82C  61                 	db	97	;'a'
   647  00F82D  64                 	db	100	;'d'
   648  00F82E  3E                 	db	62	;'>'
   649  00F82F  3C                 	db	60	;'<'
   650  00F830  6D                 	db	109	;'m'
   651  00F831  65                 	db	101	;'e'
   652  00F832  74                 	db	116	;'t'
   653  00F833  61                 	db	97	;'a'
   654  00F834  20                 	db	32
   655  00F835  68                 	db	104	;'h'
   656  00F836  74                 	db	116	;'t'
   657  00F837  74                 	db	116	;'t'
   658  00F838  70                 	db	112	;'p'
   659  00F839  2D                 	db	45
   660  00F83A  65                 	db	101	;'e'
   661  00F83B  71                 	db	113	;'q'
   662  00F83C  75                 	db	117	;'u'
   663  00F83D  69                 	db	105	;'i'
   664  00F83E  76                 	db	118	;'v'
   665  00F83F  3D                 	db	61	;'='
   666  00F840  22                 	db	34
   667  00F841  72                 	db	114	;'r'
   668  00F842  65                 	db	101	;'e'
   669  00F843  66                 	db	102	;'f'
   670  00F844  72                 	db	114	;'r'
   671  00F845  65                 	db	101	;'e'
   672  00F846  73                 	db	115	;'s'
   673  00F847  68                 	db	104	;'h'
   674  00F848  22                 	db	34
   675  00F849  20                 	db	32
   676  00F84A  63                 	db	99	;'c'
   677  00F84B  6F                 	db	111	;'o'
   678  00F84C  6E                 	db	110	;'n'
   679  00F84D  74                 	db	116	;'t'
   680  00F84E  65                 	db	101	;'e'
   681  00F84F  6E                 	db	110	;'n'
   682  00F850  74                 	db	116	;'t'
   683  00F851  3D                 	db	61	;'='
   684  00F852  22                 	db	34
   685  00F853  35                 	db	53	;'5'
   686  00F854  22                 	db	34
   687  00F855  3E                 	db	62	;'>'
   688  00F856  3C                 	db	60	;'<'
   689  00F857  74                 	db	116	;'t'
   690  00F858  69                 	db	105	;'i'
   691  00F859  74                 	db	116	;'t'
   692  00F85A  6C                 	db	108	;'l'
   693  00F85B  65                 	db	101	;'e'
   694  00F85C  3E                 	db	62	;'>'
   695  00F85D  65                 	db	101	;'e'
   696  00F85E  61                 	db	97	;'a'
   697  00F85F  73                 	db	115	;'s'
   698  00F860  79                 	db	121	;'y'
   699  00F861  57                 	db	87	;'W'
   700  00F862  45                 	db	69	;'E'
   701  00F863  42                 	db	66	;'B'
   702  00F864  20                 	db	32
   703  00F865  2D                 	db	45
   704  00F866  20                 	db	32
   705  00F867  64                 	db	100	;'d'
   706  00F868  79                 	db	121	;'y'
   707  00F869  6E                 	db	110	;'n'
   708  00F86A  61                 	db	97	;'a'
   709  00F86B  6D                 	db	109	;'m'
   710  00F86C  69                 	db	105	;'i'
   711  00F86D  63                 	db	99	;'c'
   712  00F86E  20                 	db	32
   713  00F86F  57                 	db	87	;'W'
   714  00F870  65                 	db	101	;'e'
   715  00F871  62                 	db	98	;'b'
   716  00F872  73                 	db	115	;'s'
   717  00F873  69                 	db	105	;'i'
   718  00F874  64                 	db	100	;'d'
   719  00F875  65                 	db	101	;'e'
   720  00F876  3C                 	db	60	;'<'
   721  00F877  2F                 	db	47
   722  00F878  74                 	db	116	;'t'
   723  00F879  69                 	db	105	;'i'
   724  00F87A  74                 	db	116	;'t'
   725  00F87B  6C                 	db	108	;'l'
   726  00F87C  65                 	db	101	;'e'
   727  00F87D  3E                 	db	62	;'>'
   728  00F87E  3C                 	db	60	;'<'
   729  00F87F  2F                 	db	47
   730  00F880  68                 	db	104	;'h'
   731  00F881  65                 	db	101	;'e'
   732  00F882  61                 	db	97	;'a'
   733  00F883  64                 	db	100	;'d'
   734  00F884  3E                 	db	62	;'>'
   735  00F885  3C                 	db	60	;'<'
   736  00F886  62                 	db	98	;'b'
   737  00F887  6F                 	db	111	;'o'
   738  00F888  64                 	db	100	;'d'
   739  00F889  79                 	db	121	;'y'
   740  00F88A  20                 	db	32
   741  00F88B  62                 	db	98	;'b'
   742  00F88C  67                 	db	103	;'g'
   743  00F88D  63                 	db	99	;'c'
   744  00F88E  6F                 	db	111	;'o'
   745  00F88F  6C                 	db	108	;'l'
   746  00F890  6F                 	db	111	;'o'
   747  00F891  72                 	db	114	;'r'
   748  00F892  3D                 	db	61	;'='
   749  00F893  22                 	db	34
   750  00F894  23                 	db	35
   751  00F895  33                 	db	51	;'3'
   752  00F896  30                 	db	48	;'0'
   753  00F897  33                 	db	51	;'3'
   754  00F898  30                 	db	48	;'0'
   755  00F899  41                 	db	65	;'A'
   756  00F89A  30                 	db	48	;'0'
   757  00F89B  22                 	db	34
   758  00F89C  20                 	db	32
   759  00F89D  74                 	db	116	;'t'
   760  00F89E  65                 	db	101	;'e'
   761  00F89F  78                 	db	120	;'x'
   762  00F8A0  74                 	db	116	;'t'
   763  00F8A1  3D                 	db	61	;'='
   764  00F8A2  22                 	db	34
   765  00F8A3  23                 	db	35
   766  00F8A4  46                 	db	70	;'F'
   767  00F8A5  46                 	db	70	;'F'
   768  00F8A6  46                 	db	70	;'F'
   769  00F8A7  46                 	db	70	;'F'
   770  00F8A8  30                 	db	48	;'0'
   771  00F8A9  30                 	db	48	;'0'
   772  00F8AA  22                 	db	34
   773  00F8AB  3E                 	db	62	;'>'
   774  00F8AC  3C                 	db	60	;'<'
   775  00F8AD  70                 	db	112	;'p'
   776  00F8AE  3E                 	db	62	;'>'
   777  00F8AF  3C                 	db	60	;'<'
   778  00F8B0  62                 	db	98	;'b'
   779  00F8B1  3E                 	db	62	;'>'
   780  00F8B2  3C                 	db	60	;'<'
